Table,DocPage,PdfPage,Schema,EndMarker
Inventory.SupplyKit,524,526,Inventory,[Inventory].[SupplyKitInventoryItem]
Inventory.SupplyKitInventoryItem,525,527,Inventory,[Lookups].[AccessOrder]
Lookups.AccessOrder,527,529,Lookups,[Lookups].[AccountingPeriodStatus]
Lookups.AccountingPeriodStatus,528,530,Lookups,[Lookups].[AccountingPeriodType]
Lookups.AccountingPeriodType,529,531,Lookups,[Lookups].[ActivityLevel]
Lookups.ActivityLevel,530,532,Lookups,[Lookups].[AcuityAdmission]
Lookups.AcuityAdmission,531,533,Lookups,[Lookups].[AddressType]
Lookups.AddressType,532,534,Lookups,[Lookups].[AdjustmentCode]
Lookups.AdjustmentCode,533,535,Lookups,[Lookups].[AdmissionReason]
Lookups.AdmissionReason,534,536,Lookups,[Lookups].[AlertNote]
Lookups.AlertNote,535,537,Lookups,[Lookups].[AlertNoteType]
Lookups.AlertNoteType,536,538,Lookups,[Lookups].[Applicable]
Lookups.Applicable,537,539,Lookups,[Lookups].[ARPAAdministrationMethod]
Lookups.ARPAAdministrationMethod,538,540,Lookups,[Lookups].[ARPAEquipmentCertificationType]
Lookups.ARPAEquipmentCertificationType,539,541,Lookups,[Lookups].[ARPAFrequency]
Lookups.ARPAFrequency,540,542,Lookups,[Lookups].[ARPALengthOfNeed]
Lookups.ARPALengthOfNeed,541,543,Lookups,[Lookups].[ARPANutritionCertificationType]
Lookups.ARPANutritionCertificationType,542,544,Lookups,[Lookups].[AssessmentItem]
Lookups.AssessmentItem,543,545,Lookups,[Lookups].[AssessmentItemType]
Lookups.AssessmentItemType,544,546,Lookups,[Lookups].[AssessmentStatus]
Lookups.AssessmentStatus,545,547,Lookups,[Lookups].[AssessmentType]
Lookups.AssessmentType,546,548,Lookups,[Lookups].[AssetBarcodeType]
Lookups.AssetBarcodeType,547,549,Lookups,[Lookups].[AssetCodeType]
Lookups.AssetCodeType,548,550,Lookups,[Lookups].[AssetEventActionType]
Lookups.AssetEventActionType,549,551,Lookups,[Lookups].[AssetEventFailureType]
Lookups.AssetEventFailureType,550,552,Lookups,[Lookups].[AssetEventReason]
Lookups.AssetEventReason,551,553,Lookups,[Lookups].[AssetPriceType]
Lookups.AssetPriceType,552,554,Lookups,[Lookups].[AssetStatus]
Lookups.AssetStatus,553,555,Lookups,[Lookups].[AuthorizationOverrideType]
Lookups.AuthorizationOverrideType,554,556,Lookups,[Lookups].[AuthorizationRequirement]
Lookups.AuthorizationRequirement,555,557,Lookups,[Lookups].[AutomaticBillingMethod]
Lookups.AutomaticBillingMethod,556,558,Lookups,[Lookups].[BatchBillingMethod]
Lookups.BatchBillingMethod,557,559,Lookups,[Lookups].[BatchEligibilityCheckStatus]
Lookups.BatchEligibilityCheckStatus,558,560,Lookups,[Lookups].[BenefitsAssignedToProvider]
Lookups.BenefitsAssignedToProvider,559,561,Lookups,[Lookups].[BenefitStageQualifier]
Lookups.BenefitStageQualifier,560,562,Lookups,[Lookups].[BillableState]
Lookups.BillableState,561,563,Lookups,[Lookups].[BillingAuthorizationLineOfBusiness]
Lookups.BillingAuthorizationLineOfBusiness,562,564,Lookups,[Lookups].[BillingAuthorizationType]
Lookups.BillingAuthorizationType,563,565,Lookups,[Lookups].[BillingFrequency]
Lookups.BillingFrequency,564,566,Lookups,[Lookups].[BillingMethod]
Lookups.BillingMethod,565,567,Lookups,[Lookups].[BillingNarrative]
Lookups.BillingNarrative,566,568,Lookups,[Lookups].[BillingOption]
Lookups.BillingOption,567,569,Lookups,[Lookups].[BillingReviewStatus]
Lookups.BillingReviewStatus,568,570,Lookups,[Lookups].[BillingStatus]
Lookups.BillingStatus,569,571,Lookups,[Lookups].[BirthType]
Lookups.BirthType,570,572,Lookups,[Lookups].[BloodStreamInfectionIntervention]
Lookups.BloodStreamInfectionIntervention,571,573,Lookups,[Lookups].[ByPassReason]
Lookups.ByPassReason,572,574,Lookups,[Lookups].[CarePlanDiscipline]
Lookups.CarePlanDiscipline,573,575,Lookups,[Lookups].[CarePlanGoal]
Lookups.CarePlanGoal,574,576,Lookups,[Lookups].[CarePlanIntervention]
Lookups.CarePlanIntervention,575,577,Lookups,[Lookups].[CarePlanItemType]
Lookups.CarePlanItemType,576,578,Lookups,[Lookups].[CarePlanProblem]
Lookups.CarePlanProblem,577,579,Lookups,[Lookups].[CarrierType]
Lookups.CarrierType,578,580,Lookups,[Lookups].[CashTransactionType]
Lookups.CashTransactionType,579,581,Lookups,[Lookups].[CategoryDrugName]
Lookups.CategoryDrugName,580,582,Lookups,[Lookups].[CatheterDiscontinuedReason]
Lookups.CatheterDiscontinuedReason,581,583,Lookups,[Lookups].[CatheterType]
Lookups.CatheterType,582,584,Lookups,[Lookups].[CauseofInjury]
Lookups.CauseofInjury,583,585,Lookups,[Lookups].[ChangedPharmacyField]
Lookups.ChangedPharmacyField,584,586,Lookups,[Lookups].[ClaimAccepted]
Lookups.ClaimAccepted,585,587,Lookups,[Lookups].[ClaimAssignmentStatus]
Lookups.ClaimAssignmentStatus,586,588,Lookups,[Lookups].[ClaimInquiryFlag]
Lookups.ClaimInquiryFlag,587,589,Lookups,[Lookups].[ClaimInsuranceType]
Lookups.ClaimInsuranceType,588,590,Lookups,[Lookups].[ClaimItemTransactionType]
Lookups.ClaimItemTransactionType,589,591,Lookups,[Lookups].[ClaimLocation]
Lookups.ClaimLocation,590,592,Lookups,[Lookups].[ClaimPartyType]
Lookups.ClaimPartyType,591,593,Lookups,[Lookups].[ClaimReportStatus]
Lookups.ClaimReportStatus,592,594,Lookups,[Lookups].[ClaimReportType]
Lookups.ClaimReportType,593,595,Lookups,[Lookups].[ClaimTransmissionCode]
Lookups.ClaimTransmissionCode,594,596,Lookups,[Lookups].[ClaimType]
Lookups.ClaimType,595,597,Lookups,[Lookups].[ClaimTypeSetting]
Lookups.ClaimTypeSetting,596,598,Lookups,[Lookups].[ClinicalDocumentDateType]
Lookups.ClinicalDocumentDateType,597,599,Lookups,[Lookups].[ClinicalDocumentStatus]
Lookups.ClinicalDocumentStatus,598,600,Lookups,[Lookups].[ClinicalDocumentType]
Lookups.ClinicalDocumentType,599,601,Lookups,[Lookups].[ClinicalInformationType]
Lookups.ClinicalInformationType,600,602,Lookups,[Lookups].[ClinicianVisitStatus]
Lookups.ClinicianVisitStatus,601,603,Lookups,[Lookups].[CMNDelivery]
Lookups.CMNDelivery,602,604,Lookups,[Lookups].[CMNLineFrequency]
Lookups.CMNLineFrequency,603,605,Lookups,[Lookups].[CMNMethodOfAdministration]
Lookups.CMNMethodOfAdministration,604,606,Lookups,[Lookups].[CMNNCAmbulatory]
Lookups.CMNNCAmbulatory,605,607,Lookups,[Lookups].[CMNNCAmbulatoryTransfer]
Lookups.CMNNCAmbulatoryTransfer,606,608,Lookups,[Lookups].[CMNNCAmbulatoryWalks]
Lookups.CMNNCAmbulatoryWalks,607,609,Lookups,[Lookups].[CMNNCCondition]
Lookups.CMNNCCondition,608,610,Lookups,[Lookups].[CMNNCEquipment]
Lookups.CMNNCEquipment,609,611,Lookups,[Lookups].[CMNNCMental]
Lookups.CMNNCMental,610,612,Lookups,[Lookups].[CMNNCNeurologicalMuscleTone]
Lookups.CMNNCNeurologicalMuscleTone,611,613,Lookups,[Lookups].[CMNNCNeurologicalSensation]
Lookups.CMNNCNeurologicalSensation,612,614,Lookups,[Lookups].[CMNNCPrognosis]
Lookups.CMNNCPrognosis,613,615,Lookups,[Lookups].[CMNNCRespiratory]
Lookups.CMNNCRespiratory,614,616,Lookups,[Lookups].[CMNNCSkin]
Lookups.CMNNCSkin,615,617,Lookups,[Lookups].[CMNNutritionRoute]
Lookups.CMNNutritionRoute,616,618,Lookups,[Lookups].[CMNOrgan]
Lookups.CMNOrgan,617,619,Lookups,[Lookups].[CMNOxygenCondition]
Lookups.CMNOxygenCondition,618,620,Lookups,[Lookups].[CMNPerformed]
Lookups.CMNPerformed,619,621,Lookups,[Lookups].[CMNPumpMethod]
Lookups.CMNPumpMethod,620,622,Lookups,[Lookups].[CMNPumpRoute]
Lookups.CMNPumpRoute,621,623,Lookups,[Lookups].[CMNPumpType]
Lookups.CMNPumpType,622,624,Lookups,[Lookups].[CMNReason]
Lookups.CMNReason,623,625,Lookups,[Lookups].[CMNTemplate]
Lookups.CMNTemplate,624,626,Lookups,[Lookups].[CMNTENSLeadCount]
Lookups.CMNTENSLeadCount,625,627,Lookups,[Lookups].[CMNTENSPeriodOfUse]
Lookups.CMNTENSPeriodOfUse,626,628,Lookups,[Lookups].[CMNTENSReason]
Lookups.CMNTENSReason,627,629,Lookups,[Lookups].[CMNUlcer]
Lookups.CMNUlcer,628,630,Lookups,[Lookups].[CMNVASource]
Lookups.CMNVASource,629,631,Lookups,[Lookups].[CMS1500PatientStatus]
Lookups.CMS1500PatientStatus,630,632,Lookups,[Lookups].[CMSDateOfInjuryQualifier]
Lookups.CMSDateOfInjuryQualifier,631,633,Lookups,[Lookups].[CMSFirstDateQualifier]
Lookups.CMSFirstDateQualifier,632,634,Lookups,[Lookups].[CMSOtherClaimIDQualifier]
Lookups.CMSOtherClaimIDQualifier,633,635,Lookups,[Lookups].[CMSProviderQualifier]
Lookups.CMSProviderQualifier,634,636,Lookups,[Lookups].[COBGroupCode]
Lookups.COBGroupCode,635,637,Lookups,[Lookups].[COBReferenceType]
Lookups.COBReferenceType,636,638,Lookups,[Lookups].[CodeStatus]
Lookups.CodeStatus,637,639,Lookups,[Lookups].[CodeType]
Lookups.CodeType,638,640,Lookups,[Lookups].[CollapseItemsType]
Lookups.CollapseItemsType,639,641,Lookups,[Lookups].[CompoundAdminRoute]
Lookups.CompoundAdminRoute,640,642,Lookups,[Lookups].[CompoundCode]
Lookups.CompoundCode,641,643,Lookups,[Lookups].[CompoundDispensingUnit]
Lookups.CompoundDispensingUnit,642,644,Lookups,[Lookups].[CompoundDosageFormat]
Lookups.CompoundDosageFormat,643,645,Lookups,[Lookups].[CompoundingInstruction]
Lookups.CompoundingInstruction,644,646,Lookups,[Lookups].[CompoundType]
Lookups.CompoundType,645,647,Lookups,[Lookups].[CompoundUOM]
Lookups.CompoundUOM,646,648,Lookups,[Lookups].[ContactType]
Lookups.ContactType,647,649,Lookups,[Lookups].[ContainerGroupType]
Lookups.ContainerGroupType,648,650,Lookups,[Lookups].[ContractRuleType]
Lookups.ContractRuleType,649,651,Lookups,[Lookups].[ControlledSubstanceDosageCode]
Lookups.ControlledSubstanceDosageCode,650,652,Lookups,[Lookups].[ControlledSubstanceRelationshipType]
Lookups.ControlledSubstanceRelationshipType,651,653,Lookups,[Lookups].[ControlledSubstanceVersion]
Lookups.ControlledSubstanceVersion,652,654,Lookups,[Lookups].[CopyableFieldDataType]
Lookups.CopyableFieldDataType,653,655,Lookups,[Lookups].[Country]
Lookups.Country,654,656,Lookups,[Lookups].[County]
Lookups.County,655,657,Lookups,[Lookups].[CoverageType]
Lookups.CoverageType,656,658,Lookups,[Lookups].[CprServiceType]
Lookups.CprServiceType,657,659,Lookups,[Lookups].[CreditCardTransactionType]
Lookups.CreditCardTransactionType,658,660,Lookups,[Lookups].[CreditCardType]
Lookups.CreditCardType,659,661,Lookups,[Lookups].[CultrSens]
Lookups.CultrSens,660,662,Lookups,[Lookups].[DEAAuditLogEventType]
Lookups.DEAAuditLogEventType,661,663,Lookups,[Lookups].[DEASchedule]
Lookups.DEASchedule,662,664,Lookups,[Lookups].[DelayReasonCode]
Lookups.DelayReasonCode,663,665,Lookups,[Lookups].[DeliveryAction]
Lookups.DeliveryAction,664,666,Lookups,[Lookups].[DeliveryAttemptReason]
Lookups.DeliveryAttemptReason,665,667,Lookups,[Lookups].[DeliveryCompletionReason]
Lookups.DeliveryCompletionReason,666,668,Lookups,[Lookups].[DeliveryReason]
Lookups.DeliveryReason,667,669,Lookups,[Lookups].[DeliveryStatus]
Lookups.DeliveryStatus,668,670,Lookups,[Lookups].[DeliveryTicketFooter]
Lookups.DeliveryTicketFooter,669,671,Lookups,[Lookups].[Department]
Lookups.Department,670,672,Lookups,[Lookups].[DiabetesType]
Lookups.DiabetesType,671,673,Lookups,[Lookups].[DiagnosisQualifier]
Lookups.DiagnosisQualifier,672,674,Lookups,[Lookups].[DietType]
Lookups.DietType,673,675,Lookups,[Lookups].[DIFMethodOfAdministration]
Lookups.DIFMethodOfAdministration,674,676,Lookups,[Lookups].[DIFNutritionMethodOfAdministration]
Lookups.DIFNutritionMethodOfAdministration,675,677,Lookups,[Lookups].[DIFNutritionRouteOfAdministration]
Lookups.DIFNutritionRouteOfAdministration,676,678,Lookups,[Lookups].[DIFRouteOfAdministration]
Lookups.DIFRouteOfAdministration,677,679,Lookups,[Lookups].[DischargeAcuity]
Lookups.DischargeAcuity,678,680,Lookups,[Lookups].[DischargeNoteType]
Lookups.DischargeNoteType,679,681,Lookups,[Lookups].[DischargeReason]
Lookups.DischargeReason,680,682,Lookups,[Lookups].[DischargeStatus]
Lookups.DischargeStatus,681,683,Lookups,[Lookups].[DispensingStatus]
Lookups.DispensingStatus,682,684,Lookups,[Lookups].[DMEMACRegion]
Lookups.DMEMACRegion,683,685,Lookups,[Lookups].[DocumentCategory]
Lookups.DocumentCategory,684,686,Lookups,[Lookups].[DocumentCertification]
Lookups.DocumentCertification,685,687,Lookups,[Lookups].[DocumentCF]
Lookups.DocumentCF,686,688,Lookups,[Lookups].[DocumentClass]
Lookups.DocumentClass,687,689,Lookups,[Lookups].[DocumentName]
Lookups.DocumentName,688,690,Lookups,[Lookups].[DocumentPartyRelationship]
Lookups.DocumentPartyRelationship,689,691,Lookups,[Lookups].[DocumentReturnCode]
Lookups.DocumentReturnCode,690,692,Lookups,[Lookups].[DocumentStatus]
Lookups.DocumentStatus,691,693,Lookups,[Lookups].[DocumentType]
Lookups.DocumentType,692,694,Lookups,[Lookups].[DocumentUse]
Lookups.DocumentUse,693,695,Lookups,[Lookups].[DosageForm]
Lookups.DosageForm,694,696,Lookups,[Lookups].[DownloadSource]
Lookups.DownloadSource,695,697,Lookups,[Lookups].[DrugCategory]
Lookups.DrugCategory,696,698,Lookups,[Lookups].[DrugReactionDuration]
Lookups.DrugReactionDuration,697,699,Lookups,[Lookups].[DrugReactionIntervention]
Lookups.DrugReactionIntervention,698,700,Lookups,[Lookups].[DrugReactionSeverity]
Lookups.DrugReactionSeverity,699,701,Lookups,[Lookups].[DrugReactionType]
Lookups.DrugReactionType,700,702,Lookups,[Lookups].[DrugRoute]
Lookups.DrugRoute,701,703,Lookups,[Lookups].[DrugScreeningResponseText]
Lookups.DrugScreeningResponseText,702,704,Lookups,[Lookups].[DrugScreeningType]
Lookups.DrugScreeningType,703,705,Lookups,[Lookups].[DrugUnit]
Lookups.DrugUnit,704,706,Lookups,[Lookups].[DURConflict]
Lookups.DURConflict,705,707,Lookups,[Lookups].[DURIntervention]
Lookups.DURIntervention,706,708,Lookups,[Lookups].[DUROutcome]
Lookups.DUROutcome,707,709,Lookups,[Lookups].[ElectronicClaimType]
Lookups.ElectronicClaimType,708,710,Lookups,[Lookups].[EligibilityCheckStatus]
Lookups.EligibilityCheckStatus,709,711,Lookups,[Lookups].[EligibilityClarificationCode]
Lookups.EligibilityClarificationCode,710,712,Lookups,[Lookups].[EligibilityDate]
Lookups.EligibilityDate,711,713,Lookups,[Lookups].[EligibilityEntityIDCode]
Lookups.EligibilityEntityIDCode,712,714,Lookups,[Lookups].[EligibilityEntityTypeQualifier]
Lookups.EligibilityEntityTypeQualifier,713,715,Lookups,[Lookups].[EligibilityFacilityTypeCode]
Lookups.EligibilityFacilityTypeCode,714,716,Lookups,[Lookups].[EligibilityFacilityTypeCodeQualifier]
Lookups.EligibilityFacilityTypeCodeQualifier,715,717,Lookups,[Lookups].[EligibilityIDCodeQualifier]
Lookups.EligibilityIDCodeQualifier,716,718,Lookups,[Lookups].[EligibilityProviderReferenceNumberQualifier]
Lookups.EligibilityProviderReferenceNumberQualifier,717,719,Lookups,[Lookups].[EligibilityProviderTypeCode]
Lookups.EligibilityProviderTypeCode,718,720,Lookups,[Lookups].[EligibilityRelationshipCode]
Lookups.EligibilityRelationshipCode,719,721,Lookups,[Lookups].[EligibilityServiceType]
Lookups.EligibilityServiceType,720,722,Lookups,[Lookups].[EmailType]
Lookups.EmailType,721,723,Lookups,[Lookups].[EmployeeAttendanceType]
Lookups.EmployeeAttendanceType,722,724,Lookups,[Lookups].[EmployeeDateType]
Lookups.EmployeeDateType,723,725,Lookups,[Lookups].[EmploymentStatusType]
Lookups.EmploymentStatusType,724,726,Lookups,[Lookups].[EnterpriseStatus]
Lookups.EnterpriseStatus,725,727,Lookups,[Lookups].[EntityType]
Lookups.EntityType,726,728,Lookups,[Lookups].[EquipmentBrand]
Lookups.EquipmentBrand,727,729,Lookups,[Lookups].[ERNAmountQualifier]
Lookups.ERNAmountQualifier,728,730,Lookups,[Lookups].[ERNBatchAdjustmentCode]
Lookups.ERNBatchAdjustmentCode,729,731,Lookups,[Lookups].[ERNClaimFilingCode]
Lookups.ERNClaimFilingCode,730,732,Lookups,[Lookups].[ERNClaimPartyType]
Lookups.ERNClaimPartyType,731,733,Lookups,[Lookups].[ERNClaimStatusCode]
Lookups.ERNClaimStatusCode,732,734,Lookups,[Lookups].[ERNPaymentMethod]
Lookups.ERNPaymentMethod,733,735,Lookups,[Lookups].[ERNReferenceIDQualifier]
Lookups.ERNReferenceIDQualifier,734,736,Lookups,[Lookups].[ERNRemarkQualifier]
Lookups.ERNRemarkQualifier,735,737,Lookups,[Lookups].[ErxDigitalSignatureStatus]
Lookups.ErxDigitalSignatureStatus,736,738,Lookups,[Lookups].[ErxMatchStatus]
Lookups.ErxMatchStatus,737,739,Lookups,[Lookups].[ErxStatus]
Lookups.ErxStatus,738,740,Lookups,[Lookups].[ErxTransactionType]
Lookups.ErxTransactionType,739,741,Lookups,[Lookups].[FacilityEmploymentStatus]
Lookups.FacilityEmploymentStatus,740,742,Lookups,[Lookups].[FacilityType]
Lookups.FacilityType,741,743,Lookups,[Lookups].[FacilityTypeQualifier]
Lookups.FacilityTypeQualifier,742,744,Lookups,[Lookups].[FactorDescription]
Lookups.FactorDescription,743,745,Lookups,[Lookups].[FieldCategory]
Lookups.FieldCategory,744,746,Lookups,[Lookups].[FieldType]
Lookups.FieldType,745,747,Lookups,[Lookups].[FiscalYear]
Lookups.FiscalYear,746,748,Lookups,[Lookups].[Frequency]
Lookups.Frequency,747,749,Lookups,[Lookups].[FrequencyInterval]
Lookups.FrequencyInterval,748,750,Lookups,[Lookups].[FTPProtocol]
Lookups.FTPProtocol,749,751,Lookups,[Lookups].[FunctionalLimitation]
Lookups.FunctionalLimitation,750,752,Lookups,[Lookups].[Gender]
Lookups.Gender,751,753,Lookups,[Lookups].[HcPc]
Lookups.HcPc,752,754,Lookups,[Lookups].[HcpcListType]
Lookups.HcpcListType,753,755,Lookups,[Lookups].[HcpcModifier]
Lookups.HcpcModifier,754,756,Lookups,[Lookups].[IllinoisCategoryServiceCode]
Lookups.IllinoisCategoryServiceCode,755,757,Lookups,[Lookups].[IllinoisCompound]
Lookups.IllinoisCompound,756,758,Lookups,[Lookups].[IllinoisDispenseAsWritten]
Lookups.IllinoisDispenseAsWritten,757,759,Lookups,[Lookups].[IllinoisInjuryCode]
Lookups.IllinoisInjuryCode,758,760,Lookups,[Lookups].[IllinoisPurchaseRental]
Lookups.IllinoisPurchaseRental,759,761,Lookups,[Lookups].[IllinoisTPLCode]
Lookups.IllinoisTPLCode,760,762,Lookups,[Lookups].[IllinoisTPLStatus]
Lookups.IllinoisTPLStatus,761,763,Lookups,[Lookups].[InboundProcessedStatus]
Lookups.InboundProcessedStatus,762,764,Lookups,[Lookups].[InfectionDxMethod]
Lookups.InfectionDxMethod,763,765,Lookups,[Lookups].[InfectionOrganism]
Lookups.InfectionOrganism,764,766,Lookups,[Lookups].[InfoReleaseCode]
Lookups.InfoReleaseCode,765,767,Lookups,[Lookups].[InfusionPeriod]
Lookups.InfusionPeriod,766,768,Lookups,[Lookups].[InsertionSite]
Lookups.InsertionSite,767,769,Lookups,[Lookups].[InsufficientMedsReason]
Lookups.InsufficientMedsReason,768,770,Lookups,[Lookups].[InsuranceProgram]
Lookups.InsuranceProgram,769,771,Lookups,[Lookups].[IntegrationFileType]
Lookups.IntegrationFileType,770,772,Lookups,[Lookups].[IntegrationStatus]
Lookups.IntegrationStatus,771,773,Lookups,[Lookups].[IntegrationVendor]
Lookups.IntegrationVendor,772,774,Lookups,[Lookups].[IntermediaryAuthType]
Lookups.IntermediaryAuthType,773,775,Lookups,[Lookups].[InventoryCategory]
Lookups.InventoryCategory,774,776,Lookups,[Lookups].[InventoryExternalUpdateType]
Lookups.InventoryExternalUpdateType,775,777,Lookups,[Lookups].[InventoryItemCompanyRankType]
Lookups.InventoryItemCompanyRankType,776,778,Lookups,[Lookups].[InventoryQuantityAvailability]
Lookups.InventoryQuantityAvailability,777,779,Lookups,[Lookups].[InventoryQuantityChangeReason]
Lookups.InventoryQuantityChangeReason,778,780,Lookups,[Lookups].[InventoryTransferReviewReason]
Lookups.InventoryTransferReviewReason,779,781,Lookups,[Lookups].[InventoryTransferStatus]
Lookups.InventoryTransferStatus,780,782,Lookups,[Lookups].[InventoryUnit]
Lookups.InventoryUnit,781,783,Lookups,[Lookups].[InvoiceDeletionReason]
Lookups.InvoiceDeletionReason,782,784,Lookups,[Lookups].[ItemBarcodeType]
Lookups.ItemBarcodeType,783,785,Lookups,[Lookups].[ItemCodeType]
Lookups.ItemCodeType,784,786,Lookups,[Lookups].[ItemPriceType]
Lookups.ItemPriceType,785,787,Lookups,[Lookups].[ItemStatus]
Lookups.ItemStatus,786,788,Lookups,[Lookups].[ItemType]
Lookups.ItemType,787,789,Lookups,[Lookups].[LabelLineType]
Lookups.LabelLineType,788,790,Lookups,[Lookups].[LabOrder]
Lookups.LabOrder,789,791,Lookups,[Lookups].[LabTest]
Lookups.LabTest,790,792,Lookups,[Lookups].[Language]
Lookups.Language,791,793,Lookups,[Lookups].[LevelOfEffort]
Lookups.LevelOfEffort,792,794,Lookups,[Lookups].[License]
Lookups.License,793,795,Lookups,[Lookups].[LicenseQualifier]
Lookups.LicenseQualifier,794,796,Lookups,[Lookups].[LipidDistribution]
Lookups.LipidDistribution,795,797,Lookups,[Lookups].[LoanedEquipmentActionType]
Lookups.LoanedEquipmentActionType,796,798,Lookups,[Lookups].[LocationType]
Lookups.LocationType,797,799,Lookups,[Lookups].[LoginType]
Lookups.LoginType,798,800,Lookups,[Lookups].[Manufacturer]
Lookups.Manufacturer,799,801,Lookups,[Lookups].[MaritalStatus]
Lookups.MaritalStatus,800,802,Lookups,[Lookups].[MeasurementDimension]
Lookups.MeasurementDimension,801,803,Lookups,[Lookups].[MeasurementUnit]
Lookups.MeasurementUnit,802,804,Lookups,[Lookups].[MediCalBasisofCost]
Lookups.MediCalBasisofCost,803,805,Lookups,[Lookups].[MediCalBillingLimitException]
Lookups.MediCalBillingLimitException,804,806,Lookups,[Lookups].[MediCalDosageForm]
Lookups.MediCalDosageForm,805,807,Lookups,[Lookups].[MediCalPatientLocationCode]
Lookups.MediCalPatientLocationCode,806,808,Lookups,[Lookups].[MediCalProductQualifier]
Lookups.MediCalProductQualifier,807,809,Lookups,[Lookups].[MedicareCBA]
Lookups.MedicareCBA,808,810,Lookups,[Lookups].[MedicareCBAProductCategory]
Lookups.MedicareCBAProductCategory,809,811,Lookups,[Lookups].[MedicareCBARound]
Lookups.MedicareCBARound,810,812,Lookups,[Lookups].[MedicareRequiredNDC]
Lookups.MedicareRequiredNDC,811,813,Lookups,[Lookups].[MedicareSecondaryProviderType]
Lookups.MedicareSecondaryProviderType,812,814,Lookups,[Lookups].[MediCareStatus]
Lookups.MediCareStatus,813,815,Lookups,[Lookups].[Medication]
Lookups.Medication,814,816,Lookups,[Lookups].[MedicationErrorType]
Lookups.MedicationErrorType,815,817,Lookups,[Lookups].[MedicationProfileClass]
Lookups.MedicationProfileClass,816,818,Lookups,[Lookups].[MissedDoseReason]
Lookups.MissedDoseReason,817,819,Lookups,[Lookups].[MOPriorAuthScreeningType]
Lookups.MOPriorAuthScreeningType,818,820,Lookups,[Lookups].[MOPriorAuthTypeOfPartial]
Lookups.MOPriorAuthTypeOfPartial,819,821,Lookups,[Lookups].[NameTitle]
Lookups.NameTitle,820,822,Lookups,[Lookups].[NameType]
Lookups.NameType,821,823,Lookups,[Lookups].[NDCUnitQualifier]
Lookups.NDCUnitQualifier,822,824,Lookups,[Lookups].[NotOtherwiseClassifiedCode]
Lookups.NotOtherwiseClassifiedCode,823,825,Lookups,[Lookups].[NutrientBodyUnit]
Lookups.NutrientBodyUnit,824,826,Lookups,[Lookups].[NutrientIntervalUnit]
Lookups.NutrientIntervalUnit,825,827,Lookups,[Lookups].[NutrientUoM]
Lookups.NutrientUoM,826,828,Lookups,[Lookups].[NYPriorApprovalOfficeCode]
Lookups.NYPriorApprovalOfficeCode,827,829,Lookups,[Lookups].[NYPriorApprovalProfessionCode]
Lookups.NYPriorApprovalProfessionCode,828,830,Lookups,[Lookups].[NYPriorApprovalRequestType]
Lookups.NYPriorApprovalRequestType,829,831,Lookups,[Lookups].[OrderType]
Lookups.OrderType,830,832,Lookups,[Lookups].[OtherCoverageCode]
Lookups.OtherCoverageCode,831,833,Lookups,[Lookups].[OutcomesIndicator]
Lookups.OutcomesIndicator,832,834,Lookups,[Lookups].[OwnershipStatus]
Lookups.OwnershipStatus,833,835,Lookups,[Lookups].[PainStatus]
Lookups.PainStatus,834,836,Lookups,[Lookups].[PAPAdjustmentReason]
Lookups.PAPAdjustmentReason,835,837,Lookups,[Lookups].[PAPStatus]
Lookups.PAPStatus,836,838,Lookups,[Lookups].[PartialFillIndicator]
Lookups.PartialFillIndicator,837,839,Lookups,[Lookups].[PartyType]
Lookups.PartyType,838,840,Lookups,[Lookups].[PatencyLossIntervention]
Lookups.PatencyLossIntervention,839,841,Lookups,[Lookups].[PatencyLossReason]
Lookups.PatencyLossReason,840,842,Lookups,[Lookups].[PatientActivity]
Lookups.PatientActivity,841,843,Lookups,[Lookups].[PatientCareAbility]
Lookups.PatientCareAbility,842,844,Lookups,[Lookups].[PatientCategory]
Lookups.PatientCategory,843,845,Lookups,[Lookups].[PatientDischargeStatus]
Lookups.PatientDischargeStatus,844,846,Lookups,[Lookups].[PatientElimination]
Lookups.PatientElimination,845,847,Lookups,[Lookups].[PatientEmploymentStatus]
Lookups.PatientEmploymentStatus,846,848,Lookups,[Lookups].[PatientLocation]
Lookups.PatientLocation,847,849,Lookups,[Lookups].[PatientMentalStatus]
Lookups.PatientMentalStatus,848,850,Lookups,[Lookups].[PatientNoteType]
Lookups.PatientNoteType,849,851,Lookups,[Lookups].[PatientOrderDrugFillType]
Lookups.PatientOrderDrugFillType,850,852,Lookups,[Lookups].[PatientOrderStatus]
Lookups.PatientOrderStatus,851,853,Lookups,[Lookups].[PatientOrderType]
Lookups.PatientOrderType,852,854,Lookups,[Lookups].[PatientOrderWorkflowStatus]
Lookups.PatientOrderWorkflowStatus,853,855,Lookups,[Lookups].[PatientRelationToInsured]
Lookups.PatientRelationToInsured,854,856,Lookups,[Lookups].[PatientResponsibilityQualifier]
Lookups.PatientResponsibilityQualifier,855,857,Lookups,[Lookups].[PatientStatisticType]
Lookups.PatientStatisticType,856,858,Lookups,[Lookups].[PatientStatus]
Lookups.PatientStatus,857,859,Lookups,[Lookups].[PatientSupportingDocumentField]
Lookups.PatientSupportingDocumentField,858,860,Lookups,[Lookups].[PatientSupportingDocumentFieldType]
Lookups.PatientSupportingDocumentFieldType,859,861,Lookups,[Lookups].[PatientSupportingDocumentType]
